Country,Region,Date,Month,Sex,Age,AgeInt,Cases,Deaths,,Keys
Germany,All,7/24/2020,7,b,11-20,10,9099.1,1.3,,1
Germany,All,7/24/2020,7,b,21-30,10,26603.1,7.7,,0
Germany,All,7/24/2020,7,b,31-40,10,43012.7,26,,1
Germany,All,7/24/2020,7,b,41-50,10,32533.4,75.3,,0
Germany,All,7/24/2020,7,b,51-60,10,30713.9,337.7,,1
Germany,All,7/24/2020,7,b,61-70,10,20738,924.8,,0
Germany,All,7/24/2020,7,b,71-80,10,15388.1,2047.2,,1
Germany,All,7/24/2020,7,b,81-90,10,15572.8,3735.4,,0
Germany,All,7/24/2020,7,b,91-100,10,5826.4,2028.5,,1
Germany,All,7/25/2020,7,b,0-10,10,5925.6,1,,0
Germany,All,7/25/2020,7,b,11-20,10,9146.6,1.3,,1
Germany,All,7/25/2020,7,b,21-30,10,26695,7.7,,0
Germany,All,7/25/2020,7,b,31-40,10,43134,26,,1
Germany,All,7/25/2020,7,b,41-50,10,32629.1,75.3,,0
Germany,All,7/25/2020,7,b,51-60,10,30794.2,337.7,,1
Germany,All,7/25/2020,7,b,61-70,10,20773.4,925.1,,0
Germany,All,7/25/2020,7,b,71-80,10,15403.3,2047.9,,1
Germany,All,7/25/2020,7,b,81-90,10,15586,3736.3,,0
Germany,All,7/25/2020,7,b,91-100,10,5831.8,2028.6,,1
Germany,All,7/26/2020,7,b,0-10,10,5937.2,1,,0
Germany,All,7/26/2020,7,b,11-20,10,9161.8,1.3,,1
Germany,All,7/26/2020,7,b,21-30,10,26731.1,7.7,,0
Germany,All,7/26/2020,7,b,31-40,10,43189,26,,1
Germany,All,7/26/2020,7,b,41-50,10,32670.3,75.3,,0
Germany,All,7/26/2020,7,b,51-60,10,30825.1,337.7,,1
Germany,All,7/26/2020,7,b,61-70,10,20785.3,925.1,,0
Germany,All,7/26/2020,7,b,71-80,10,15407.4,2047.9,,1
Germany,All,7/26/2020,7,b,81-90,10,15589.4,3736.3,,0
Germany,All,7/26/2020,7,b,91-100,10,5833.5,2028.6,,1
Germany,All,7/27/2020,7,b,0-10,10,5977.6,1,,0
Germany,All,7/27/2020,7,b,11-20,10,9228.4,1.3,,1
Germany,All,7/27/2020,7,b,21-30,10,26836,7.7,,0
Germany,All,7/27/2020,7,b,31-40,10,43282.3,26,,1
Germany,All,7/27/2020,7,b,41-50,10,32747.1,75.4,,0
Germany,All,7/27/2020,7,b,51-60,10,30896,338.5,,1
Germany,All,7/27/2020,7,b,61-70,10,20815.2,926.3,,0
Germany,All,7/27/2020,7,b,71-80,10,15420.6,2048.7,,1
Germany,All,7/27/2020,7,b,81-90,10,15605.6,3738.2,,0
Germany,All,7/27/2020,7,b,91-100,10,5842.2,2030.7,,1
Germany,All,7/28/2020,7,b,0-10,10,6039.1,1,,0
Germany,All,7/28/2020,7,b,11-20,10,9328.4,1.3,,1
Germany,All,7/28/2020,7,b,21-30,10,26974.6,7.7,,0
Germany,All,7/28/2020,7,b,31-40,10,43396.7,26,,1
Germany,All,7/28/2020,7,b,41-50,10,32866,75.4,,0
Germany,All,7/28/2020,7,b,51-60,10,31017.3,338.5,,1
Germany,All,7/28/2020,7,b,61-70,10,20865.5,926.5,,0
Germany,All,7/28/2020,7,b,71-80,10,15437.6,2049.5,,1
Germany,All,7/28/2020,7,b,81-90,10,15622,3739.6,,0
Germany,All,7/28/2020,7,b,91-100,10,5851,2031.3,,1
Germany,All,7/29/2020,7,b,0-10,10,6095,1,,0
Germany,All,7/29/2020,7,b,11-20,10,9424.9,1.3,,1
Germany,All,7/29/2020,7,b,21-30,10,27161,7.7,,0
Germany,All,7/29/2020,7,b,31-40,10,43599.9,26,,1
Germany,All,7/29/2020,7,b,41-50,10,33008.4,75.4,,0
Germany,All,7/29/2020,7,b,51-60,10,31136.7,338.6,,1
Germany,All,7/29/2020,7,b,61-70,10,20920,926.7,,0
Germany,All,7/29/2020,7,b,71-80,10,15461.2,2050.3,,1
Germany,All,7/29/2020,7,b,81-90,10,15640.5,3740.5,,0
Germany,All,7/29/2020,7,b,91-100,10,5857.6,2031.4,,1
Germany,All,7/30/2020,7,b,0-10,10,6162.2,1,,0
Germany,All,7/30/2020,7,b,11-20,10,9541.1,1.3,,1
Germany,All,7/30/2020,7,b,21-30,10,27339.4,7.7,,0
Germany,All,7/30/2020,7,b,31-40,10,43750.3,26,,1
Germany,All,7/30/2020,7,b,41-50,10,33134.1,75.4,,0
Germany,All,7/30/2020,7,b,51-60,10,31256.9,338.6,,1
Germany,All,7/30/2020,7,b,61-70,10,20971.2,926.9,,0
Germany,All,7/30/2020,7,b,71-80,10,15480,2051.1,,1
Germany,All,7/30/2020,7,b,81-90,10,15657.3,3741.9,,0
Germany,All,7/30/2020,7,b,91-100,10,5865.7,2031.9,,1
Germany,All,7/31/2020,7,b,0-10,10,6219.6,1,,0
Germany,All,7/31/2020,7,b,11-20,10,9654.7,1.3,,1
Germany,All,7/31/2020,7,b,21-30,10,27531.5,7.7,,0
Germany,All,7/31/2020,7,b,31-40,10,43930.9,26,,1
Germany,All,7/31/2020,7,b,41-50,10,33274.4,75.4,,0
Germany,All,7/31/2020,7,b,51-60,10,31380.6,338.6,,1
Germany,All,7/31/2020,7,b,61-70,10,21022.1,927.6,,0
Germany,All,7/31/2020,7,b,71-80,10,15501.2,2053.4,,1
Germany,All,7/31/2020,7,b,81-90,10,15682.2,3745.2,,0
Germany,All,7/31/2020,7,b,91-100,10,5878.9,2032.7,,1
Germany,All,8/1/2020,8,b,0-10,10,6262.5,1,,0
Germany,All,8/1/2020,8,b,11-20,10,9732.1,1.3,,1
Germany,All,8/1/2020,8,b,21-30,10,27650.2,7.7,,0
Germany,All,8/1/2020,8,b,31-40,10,44034.1,26,,1
Germany,All,8/1/2020,8,b,41-50,10,33362.2,75.4,,0
Germany,All,8/1/2020,8,b,51-60,10,31460.6,338.6,,1
Germany,All,8/1/2020,8,b,61-70,10,21051.8,927.9,,0
Germany,All,8/1/2020,8,b,71-80,10,15509.4,2054.1,,1
Germany,All,8/1/2020,8,b,81-90,10,15690.7,3745.6,,0
Germany,All,8/1/2020,8,b,91-100,10,5884.4,2032.2,,1
Germany,All,8/2/2020,8,b,0-10,10,6284.8,1,,0
Germany,All,8/2/2020,8,b,11-20,10,9757.2,1.3,,1
Germany,All,8/2/2020,8,b,21-30,10,27705.9,7.7,,0
Germany,All,8/2/2020,8,b,31-40,10,44106.9,26,,1
Germany,All,8/2/2020,8,b,41-50,10,33407.3,75.4,,0
Germany,All,8/2/2020,8,b,51-60,10,31494.3,338.6,,1
Germany,All,8/2/2020,8,b,61-70,10,21069.5,927.9,,0
Germany,All,8/2/2020,8,b,71-80,10,15520.9,2054.1,,1
Germany,All,8/2/2020,8,b,81-90,10,15702.9,3746.1,,0
Germany,All,8/2/2020,8,b,91-100,10,5889.4,2032.8,,1
Germany,All,8/3/2020,8,b,0-10,10,6346.3,1,,0
Germany,All,8/3/2020,8,b,11-20,10,9843.3,1.3,,1
Germany,All,8/3/2020,8,b,21-30,10,27864.5,7.7,,0
Germany,All,8/3/2020,8,b,31-40,10,44283.6,26,,1
Germany,All,8/3/2020,8,b,41-50,10,33531.3,75.4,,0
Germany,All,8/3/2020,8,b,51-60,10,31594,338.6,,1
Germany,All,8/3/2020,8,b,61-70,10,21112.3,927.7,,0
Germany,All,8/3/2020,8,b,71-80,10,15539.7,2054.3,,1
Germany,All,8/3/2020,8,b,81-90,10,15720.8,3748.4,,0
Germany,All,8/3/2020,8,b,91-100,10,5897.2,2035.4,,1
Germany,All,8/4/2020,8,b,0-10,10,6401.2,1,,0
Germany,All,8/4/2020,8,b,11-20,10,9958.8,1.3,,1
Germany,All,8/4/2020,8,b,21-30,10,28059.2,7.7,,0
Germany,All,8/4/2020,8,b,31-40,10,44461.3,26,,1
Germany,All,8/4/2020,8,b,41-50,10,33671.1,75.4,,0
Germany,All,8/4/2020,8,b,51-60,10,31730.2,338.6,,1
Germany,All,8/4/2020,8,b,61-70,10,21179.8,927.7,,0
Germany,All,8/4/2020,8,b,71-80,10,15569.3,2054.3,,1
Germany,All,8/4/2020,8,b,81-90,10,15741.1,3749.8,,0
Germany,All,8/4/2020,8,b,91-100,10,5903.1,2036.9,,1
Germany,All,8/5/2020,8,b,0-10,10,6477,1,,0
Germany,All,8/5/2020,8,b,11-20,10,10133.8,1.3,,1
Germany,All,8/5/2020,8,b,21-30,10,28320.7,7.7,,0
Germany,All,8/5/2020,8,b,31-40,10,44646.3,26,,1
Germany,All,8/5/2020,8,b,41-50,10,33823.4,75.4,,0
Germany,All,8/5/2020,8,b,51-60,10,31885.1,338.6,,1
Germany,All,8/5/2020,8,b,61-70,10,21246.6,927.6,,0
Germany,All,8/5/2020,8,b,71-80,10,15590.5,2054.4,,1
Germany,All,8/5/2020,8,b,81-90,10,15754.4,3750.3,,0
Germany,All,8/5/2020,8,b,91-100,10,5908.3,2037.5,,1
Germany,All,8/6/2020,8,b,0-10,10,6571.9,1,,0
Germany,All,8/6/2020,8,b,11-20,10,10296.5,1.3,,1
Germany,All,8/6/2020,8,b,21-30,10,28565.2,7.7,,0
Germany,All,8/6/2020,8,b,31-40,10,44850.1,26,,1
Germany,All,8/6/2020,8,b,41-50,10,33991.2,75.4,,0
Germany,All,8/6/2020,8,b,51-60,10,32047.9,338.6,,1
Germany,All,8/6/2020,8,b,61-70,10,21319.2,927.8,,0
Germany,All,8/6/2020,8,b,71-80,10,15618.2,2055.2,,1
Germany,All,8/6/2020,8,b,81-90,10,15776,3752.6,,0
Germany,All,8/6/2020,8,b,91-100,10,5917,2039.1,,1
Germany,All,8/7/2020,8,b,0-10,10,6663,1,,0
Germany,All,8/7/2020,8,b,11-20,10,10457.3,1.3,,1
Germany,All,8/7/2020,8,b,21-30,10,28782.5,7.7,,0
Germany,All,8/7/2020,8,b,31-40,10,45008.9,26.1,,1
Germany,All,8/7/2020,8,b,41-50,10,34140.4,75.6,,0
Germany,All,8/7/2020,8,b,51-60,10,32193.7,339.4,,1
Germany,All,8/7/2020,8,b,61-70,10,21371.5,928.5,,0
Germany,All,8/7/2020,8,b,71-80,10,15628.5,2054.5,,1
Germany,All,8/7/2020,8,b,81-90,10,15784.7,3752.1,,0
Germany,All,8/7/2020,8,b,91-100,10,5923.6,2040.6,,1
Germany,All,8/8/2020,8,b,0-10,10,6715.9,1,,0
Germany,All,8/8/2020,8,b,11-20,10,10584.7,1.3,,1
Germany,All,8/8/2020,8,b,21-30,10,28953.1,7.7,,0
Germany,All,8/8/2020,8,b,31-40,10,45106.4,26.1,,1
Germany,All,8/8/2020,8,b,41-50,10,34230.9,75.6,,0
Germany,All,8/8/2020,8,b,51-60,10,32291.6,339.4,,1
Germany,All,8/8/2020,8,b,61-70,10,21410.4,928.5,,0
Germany,All,8/8/2020,8,b,71-80,10,15639.7,2054.5,,1
Germany,All,8/8/2020,8,b,81-90,10,15795.9,3753,,0
Germany,All,8/8/2020,8,b,91-100,10,5930.3,2041.6,,1
Germany,All,8/9/2020,8,b,0-10,10,6748.1,1,,0
Germany,All,8/9/2020,8,b,11-20,10,10632.6,1.3,,1
Germany,All,8/9/2020,8,b,21-30,10,29027.1,7.7,,0
Germany,All,8/9/2020,8,b,31-40,10,45169.9,26.1,,1
Germany,All,8/9/2020,8,b,41-50,10,34273.9,75.6,,0
Germany,All,8/9/2020,8,b,51-60,10,32325.8,339.4,,1
Germany,All,8/9/2020,8,b,61-70,10,21422.1,928.4,,0
Germany,All,8/9/2020,8,b,71-80,10,15643.2,2054.6,,1
Germany,All,8/9/2020,8,b,81-90,10,15800.8,3754,,0
Germany,All,8/9/2020,8,b,91-100,10,5933.7,2042.7,,1
Germany,All,8/10/2020,8,b,0-10,10,6838.6,1,,0
Germany,All,8/10/2020,8,b,11-20,10,10794,1.3,,1
Germany,All,8/10/2020,8,b,21-30,10,29266.6,7.7,,0
Germany,All,8/10/2020,8,b,31-40,10,45372.9,26.1,,1
Germany,All,8/10/2020,8,b,41-50,10,34438.3,75.6,,0
Germany,All,8/10/2020,8,b,51-60,10,32468.6,339.4,,1
Germany,All,8/10/2020,8,b,61-70,10,21470.5,928.7,,0
Germany,All,8/10/2020,8,b,71-80,10,15655.1,2055.3,,1
Germany,All,8/10/2020,8,b,81-90,10,15817.2,3754.9,,0
Germany,All,8/10/2020,8,b,91-100,10,5945.4,2042.7,,1
Germany,All,8/11/2020,8,b,0-10,10,6937.9,1,,0
Germany,All,8/11/2020,8,b,11-20,10,10978.1,1.3,,1
Germany,All,8/11/2020,8,b,21-30,10,29547.7,7.7,,0
Germany,All,8/11/2020,8,b,31-40,10,45599.2,26.1,,1
Germany,All,8/11/2020,8,b,41-50,10,34601.6,75.6,,0
Germany,All,8/11/2020,8,b,51-60,10,32611,339.4,,1
Germany,All,8/11/2020,8,b,61-70,10,21523.9,928.6,,0
Germany,All,8/11/2020,8,b,71-80,10,15669.9,2055.4,,1
Germany,All,8/11/2020,8,b,81-90,10,15830,3755.8,,0
Germany,All,8/11/2020,8,b,91-100,10,5952.7,2043.8,,1
Germany,All,8/12/2020,8,b,0-10,10,7089.1,1,,0
Germany,All,8/12/2020,8,b,11-20,10,11246.6,1.3,,1
Germany,All,8/12/2020,8,b,21-30,10,29911.1,7.7,,0
Germany,All,8/12/2020,8,b,31-40,10,45841.7,26.1,,1
Germany,All,8/12/2020,8,b,41-50,10,34795.4,75.8,,0
Germany,All,8/12/2020,8,b,51-60,10,32801,340.2,,1
Germany,All,8/12/2020,8,b,61-70,10,21598.9,929.2,,0
Germany,All,8/12/2020,8,b,71-80,10,15692.4,2054.8,,1
Germany,All,8/12/2020,8,b,81-90,10,15850.7,3757.7,,0
Germany,All,8/12/2020,8,b,91-100,10,5964.3,2047.9,,1
Germany,All,8/13/2020,8,b,0-10,10,7216.3,1,,0
Germany,All,8/13/2020,8,b,11-20,10,11480.6,1.3,,1
Germany,All,8/13/2020,8,b,21-30,10,30277.4,7.7,,0
Germany,All,8/13/2020,8,b,31-40,10,46144.5,26.1,,1
Germany,All,8/13/2020,8,b,41-50,10,34995.9,75.8,,0
Germany,All,8/13/2020,8,b,51-60,10,32962.8,340.2,,1
Germany,All,8/13/2020,8,b,61-70,10,21655.8,929.2,,0
Germany,All,8/13/2020,8,b,71-80,10,15706.7,2054.8,,1
Germany,All,8/13/2020,8,b,81-90,10,15864.3,3758.1,,0
Germany,All,8/13/2020,8,b,91-100,10,5972.8,2048.4,,1
Germany,All,8/14/2020,8,b,0-10,10,7316.5,1,,0
Germany,All,8/14/2020,8,b,11-20,10,11694.5,1.3,,1
Germany,All,8/14/2020,8,b,21-30,10,30623.2,7.7,,0
Germany,All,8/14/2020,8,b,31-40,10,46423.4,26.1,,1
Germany,All,8/14/2020,8,b,41-50,10,35169.7,75.8,,0
Germany,All,8/14/2020,8,b,51-60,10,33106.4,340.2,,1
Germany,All,8/14/2020,8,b,61-70,10,21714.1,929.2,,0
Germany,All,8/14/2020,8,b,71-80,10,15728.3,2054.8,,1
Germany,All,8/14/2020,8,b,81-90,10,15883.4,3758.1,,0
Germany,All,8/14/2020,8,b,91-100,10,5981.7,2048.4,,1
Germany,All,8/15/2020,8,b,0-10,10,7386.3,1,,0
Germany,All,8/15/2020,8,b,11-20,10,11830.8,1.3,,1
Germany,All,8/15/2020,8,b,21-30,10,30799.5,7.7,,0
Germany,All,8/15/2020,8,b,31-40,10,46531.7,26.1,,1
Germany,All,8/15/2020,8,b,41-50,10,35261.7,75.8,,0
Germany,All,8/15/2020,8,b,51-60,10,33200.2,340.2,,1
Germany,All,8/15/2020,8,b,61-70,10,21751.7,929.1,,0
Germany,All,8/15/2020,8,b,71-80,10,15741,2054.9,,1
Germany,All,8/15/2020,8,b,81-90,10,15897.4,3759,,0
Germany,All,8/15/2020,8,b,91-100,10,5989.8,2049.5,,1
Germany,All,8/16/2020,8,b,0-10,10,7424.7,1,,0
Germany,All,8/16/2020,8,b,11-20,10,11906.7,1.3,,1
Germany,All,8/16/2020,8,b,21-30,10,30910.6,7.7,,0
Germany,All,8/16/2020,8,b,31-40,10,46625.5,26.1,,1
Germany,All,8/16/2020,8,b,41-50,10,35336.5,75.8,,0
Germany,All,8/16/2020,8,b,51-60,10,33263.2,340.2,,1
Germany,All,8/16/2020,8,b,61-70,10,21771.6,929.3,,0
Germany,All,8/16/2020,8,b,71-80,10,15745,2055.7,,1
Germany,All,8/16/2020,8,b,81-90,10,15903.6,3760.4,,0
Germany,All,8/16/2020,8,b,91-100,10,5994.6,2050,,1
Germany,All,8/17/2020,8,b,0-10,10,7543.9,1,,0
Germany,All,8/17/2020,8,b,11-20,10,12138.1,1.3,,1
Germany,All,8/17/2020,8,b,21-30,10,31309,7.7,,0
Germany,All,8/17/2020,8,b,31-40,10,46977.8,26.1,,1
Germany,All,8/17/2020,8,b,41-50,10,35537.5,75.8,,0
Germany,All,8/17/2020,8,b,51-60,10,33412.8,340.2,,1
Germany,All,8/17/2020,8,b,61-70,10,21831.3,929.3,,0
Germany,All,8/17/2020,8,b,71-80,10,15765.1,2055.7,,1
Germany,All,8/17/2020,8,b,81-90,10,15915.4,3761.4,,0
Germany,All,8/17/2020,8,b,91-100,10,5998.1,2051.1,,1
Germany,All,8/18/2020,8,b,0-10,10,7661.4,1,,0
Germany,All,8/18/2020,8,b,11-20,10,12350.8,1.3,,1
Germany,All,8/18/2020,8,b,21-30,10,31698.8,7.7,,0
Germany,All,8/18/2020,8,b,31-40,10,47344.3,26.1,,1
Germany,All,8/18/2020,8,b,41-50,10,35732.9,75.8,,0
Germany,All,8/18/2020,8,b,51-60,10,33552.3,340.2,,1
Germany,All,8/18/2020,8,b,61-70,10,21894,929.4,,0
Germany,All,8/18/2020,8,b,71-80,10,15790.8,2056.6,,1
Germany,All,8/18/2020,8,b,81-90,10,15928.5,3764.2,,0
Germany,All,8/18/2020,8,b,91-100,10,5999.3,2053.3,,1
Germany,All,8/19/2020,8,b,0-10,10,7767.6,1,,0
Germany,All,8/19/2020,8,b,11-20,10,12606,1.3,,1
Germany,All,8/19/2020,8,b,21-30,10,32168.9,7.7,,0
Germany,All,8/19/2020,8,b,31-40,10,47763.4,26.1,,1
Germany,All,8/19/2020,8,b,41-50,10,35952.9,75.8,,0
Germany,All,8/19/2020,8,b,51-60,10,33709,340.2,,1
Germany,All,8/19/2020,8,b,61-70,10,21961.6,929.4,,0
Germany,All,8/19/2020,8,b,71-80,10,15817.6,2056.6,,1
Germany,All,8/19/2020,8,b,81-90,10,15943.7,3764.2,,0
Germany,All,8/19/2020,8,b,91-100,10,6002.2,2053.3,,1
Germany,All,8/20/2020,8,b,0-10,10,7876.9,1,,0
Germany,All,8/20/2020,8,b,11-20,10,12809.4,1.3,,1
Germany,All,8/20/2020,8,b,21-30,10,32586.7,7.7,,0
Germany,All,8/20/2020,8,b,31-40,10,48188.3,26.1,,1
Germany,All,8/20/2020,8,b,41-50,10,36161.6,75.8,,0
Germany,All,8/20/2020,8,b,51-60,10,33843.3,340.2,,1
Germany,All,8/20/2020,8,b,61-70,10,22025.8,929.7,,0
Germany,All,8/20/2020,8,b,71-80,10,15848.8,2057.3,,1
Germany,All,8/20/2020,8,b,81-90,10,15961.3,3764.6,,0
Germany,All,8/20/2020,8,b,91-100,10,6004,2052.8,,1
Germany,All,8/21/2020,8,b,0-10,10,7995.8,1,,0
Germany,All,8/21/2020,8,b,11-20,10,13051.3,1.3,,1
Germany,All,8/21/2020,8,b,21-30,10,32994.6,7.7,,0
Germany,All,8/21/2020,8,b,31-40,10,48561.6,26.1,,1
Germany,All,8/21/2020,8,b,41-50,10,36395.5,75.8,,0
Germany,All,8/21/2020,8,b,51-60,10,34018.5,340.2,,1
Germany,All,8/21/2020,8,b,61-70,10,22089.1,929.7,,0
Germany,All,8/21/2020,8,b,71-80,10,15867.7,2057.3,,1
Germany,All,8/21/2020,8,b,81-90,10,15977,3764.6,,0
Germany,All,8/21/2020,8,b,91-100,10,6011.9,2052.8,,1
Germany,All,8/22/2020,8,b,0-10,10,8060.2,1,,0
Germany,All,8/22/2020,8,b,11-20,10,13164.2,1.3,,1
Germany,All,8/22/2020,8,b,21-30,10,33220.2,7.7,,0
Germany,All,8/22/2020,8,b,31-40,10,48793,26.1,,1
Germany,All,8/22/2020,8,b,41-50,10,36514.3,75.8,,0
Germany,All,8/22/2020,8,b,51-60,10,34096.6,340.2,,1
Germany,All,8/22/2020,8,b,61-70,10,22125,929.7,,0
Germany,All,8/22/2020,8,b,71-80,10,15884.7,2057.3,,1
Germany,All,8/22/2020,8,b,81-90,10,15987.8,3764.6,,0
Germany,All,8/22/2020,8,b,91-100,10,6013.9,2052.8,,1
Germany,All,8/23/2020,8,b,0-10,10,8105.4,1,,0
Germany,All,8/23/2020,8,b,11-20,10,13242.2,1.3,,1
Germany,All,8/23/2020,8,b,21-30,10,33359.1,7.7,,0
Germany,All,8/23/2020,8,b,31-40,10,48926.8,26.1,,1
Germany,All,8/23/2020,8,b,41-50,10,36589.9,75.8,,0
Germany,All,8/23/2020,8,b,51-60,10,34149.9,340.2,,1
Germany,All,8/23/2020,8,b,61-70,10,22146.5,929.7,,0
Germany,All,8/23/2020,8,b,71-80,10,15892.4,2057.3,,1
Germany,All,8/23/2020,8,b,81-90,10,15992,3764.6,,0
Germany,All,8/23/2020,8,b,91-100,10,6014.8,2052.8,,1
Germany,All,8/24/2020,8,b,0-10,10,8198.8,1,,0
Germany,All,8/24/2020,8,b,11-20,10,13445.3,1.3,,1
Germany,All,8/24/2020,8,b,21-30,10,33724.5,7.7,,0
Germany,All,8/24/2020,8,b,31-40,10,49260.7,26.1,,1
Germany,All,8/24/2020,8,b,41-50,10,36774.3,75.7,,0
Germany,All,8/24/2020,8,b,51-60,10,34283.1,340.2,,1
Germany,All,8/24/2020,8,b,61-70,10,22202.8,930.2,,0
Germany,All,8/24/2020,8,b,71-80,10,15914.5,2058.8,,1
Germany,All,8/24/2020,8,b,81-90,10,16005.7,3765.6,,0
Germany,All,8/24/2020,8,b,91-100,10,6018.3,2051.9,,1
Germany,All,8/25/2020,8,b,0-10,10,8292.7,1,,0
Germany,All,8/25/2020,8,b,11-20,10,13645.7,1.3,,1
Germany,All,8/25/2020,8,b,21-30,10,34093.4,7.7,,0
Germany,All,8/25/2020,8,b,31-40,10,49596.5,26.1,,1
Germany,All,8/25/2020,8,b,41-50,10,36952.8,75.7,,0
Germany,All,8/25/2020,8,b,51-60,10,34424,340.2,,1
Germany,All,8/25/2020,8,b,61-70,10,22279.3,930.2,,0
Germany,All,8/25/2020,8,b,71-80,10,15952.3,2058.8,,1
Germany,All,8/25/2020,8,b,81-90,10,16024.8,3765.6,,0
Germany,All,8/25/2020,8,b,91-100,10,6018.4,2051.9,,1
Germany,All,8/26/2020,8,b,0-10,10,8387.9,1,,0
Germany,All,8/26/2020,8,b,11-20,10,13879.9,1.3,,1
Germany,All,8/26/2020,8,b,21-30,10,34504.3,7.7,,0
Germany,All,8/26/2020,8,b,31-40,10,49954.7,26.1,,1
Germany,All,8/26/2020,8,b,41-50,10,37152.2,75.7,,0
Germany,All,8/26/2020,8,b,51-60,10,34573.2,340.2,,1
Germany,All,8/26/2020,8,b,61-70,10,22343.6,930.5,,0
Germany,All,8/26/2020,8,b,71-80,10,15977.6,2059.5,,1
Germany,All,8/26/2020,8,b,81-90,10,16040.3,3766,,0
Germany,All,8/26/2020,8,b,91-100,10,6022.1,2051.4,,1
Germany,All,8/27/2020,8,b,0-10,10,8472.4,1,,0
Germany,All,8/27/2020,8,b,11-20,10,14059.3,1.3,,1
Germany,All,8/27/2020,8,b,21-30,10,34859.4,7.7,,0
Germany,All,8/27/2020,8,b,31-40,10,50310.3,26.1,,1
Germany,All,8/27/2020,8,b,41-50,10,37343.9,75.7,,0
Germany,All,8/27/2020,8,b,51-60,10,34712.6,340.2,,1
Germany,All,8/27/2020,8,b,61-70,10,22412.2,930.5,,0
Germany,All,8/27/2020,8,b,71-80,10,16007.9,2059.5,,1
Germany,All,8/27/2020,8,b,81-90,10,16052.6,3766.5,,0
Germany,All,8/27/2020,8,b,91-100,10,6020.4,2052,,1
Germany,All,8/28/2020,8,b,0-10,10,8525.7,1,,0
Germany,All,8/28/2020,8,b,11-20,10,14146.4,1.3,,1
Germany,All,8/28/2020,8,b,21-30,10,35041.9,7.7,,0
Germany,All,8/28/2020,8,b,31-40,10,50503.4,26.1,,1
Germany,All,8/28/2020,8,b,41-50,10,37437.5,75.7,,0
Germany,All,8/28/2020,8,b,51-60,10,34770.5,340.2,,1
Germany,All,8/28/2020,8,b,61-70,10,22441.5,930.5,,0
Germany,All,8/28/2020,8,b,71-80,10,16025.8,2059.5,,1
Germany,All,8/28/2020,8,b,81-90,10,16068,3766.5,,0
Germany,All,8/28/2020,8,b,91-100,10,5961.5,2052,,1
