Country,Date,Gender,Age_Group,Cases,Deaths,CFR,Dates
Spain,15/05/2020,b,50,41285.9,877.8,2.126149606,
Spain,15/05/2020,b,60,33149.1,2435.1,7.345900794,
Spain,15/05/2020,b,70,31299.7,6654.4,21.26026767,
Spain,15/05/2020,b,80,36142.8,11309.1,31.29004947,
Spain,15/05/2020,b,90,16833.3,5579.5,33.14561019,
Spain,15/05/2020,b,100,837.2,284.8,34.01815576,
Spain,16/04/2020,b,0,599.7,1.8,0.300150075,
Spain,16/04/2020,b,10,1022.1,3.5,0.342432247,
Spain,16/04/2020,b,20,9506.7,35.2,0.370265181,
Spain,16/04/2020,b,30,17549.4,65.1,0.370952853,
Spain,16/04/2020,b,40,27529.7,207.7,0.754457913,
Spain,16/04/2020,b,50,34451.9,561.5,1.629808516,
Spain,16/04/2020,b,60,29917.4,1710.9,5.718745613,
Spain,16/04/2020,b,70,28626.6,5150.2,17.99095946,
Spain,16/04/2020,b,80,27604.5,8200.6,29.70747523,
Spain,16/04/2020,b,90,10792.2,3397.9,31.48477604,
Spain,16/04/2020,b,100,467.9,143.6,30.69031844,
Spain,16/05/2020,b,0,848.5,2.9,0.341779611,
Spain,16/05/2020,b,10,1583.8,7.2,0.454602854,
Spain,16/05/2020,b,20,13023.3,33.1,0.254159852,
Spain,16/05/2020,b,30,21902.9,90.8,0.414556976,
Spain,16/05/2020,b,40,33992.6,289.7,0.852244312,
Spain,16/05/2020,b,50,41402.6,880.5,2.126678035,
Spain,16/05/2020,b,60,33242.8,2442.8,7.348358141,
Spain,16/05/2020,b,70,31388.1,6675.4,21.26729557,
Spain,16/05/2020,b,80,36244.9,11344.8,31.30040364,
Spain,16/05/2020,b,90,16880.9,5597.1,33.15640754,
Spain,16/05/2020,b,100,839.5,285.7,34.032162,
Spain,17/04/2020,b,0,627.2,1.8,0.286989796,
Spain,17/04/2020,b,10,1059.7,3.6,0.339718788,
Spain,17/04/2020,b,20,9695.6,35.7,0.368208259,
Spain,17/04/2020,b,30,17901.8,66.1,0.369236613,
Spain,17/04/2020,b,40,28049.6,216.2,0.77077748,
Spain,17/04/2020,b,50,35098,575.2,1.63883982,
Spain,17/04/2020,b,60,30411.2,1763.1,5.797535119,
Spain,17/04/2020,b,70,29119.1,5278.7,18.12796412,
Spain,17/04/2020,b,80,28189.6,8442.4,29.94863354,
Spain,17/04/2020,b,90,11090.3,3511.8,31.6655095,
Spain,17/04/2020,b,100,484,148.5,30.68181818,
Spain,17/05/2020,b,0,849.4,2.9,0.341417471,
Spain,17/05/2020,b,10,1585.5,7.2,0.454115421,
Spain,17/05/2020,b,20,13037.7,33.2,0.254646142,
Spain,17/05/2020,b,30,21927.1,91,0.415011561,
Spain,17/05/2020,b,40,34030.2,290.3,0.853065806,
Spain,17/05/2020,b,50,41448.4,882.4,2.128912093,
Spain,17/05/2020,b,60,33279.6,2448,7.355857643,
Spain,17/05/2020,b,70,31422.9,6689.7,21.28925083,
Spain,17/05/2020,b,80,36285,11369,31.33250655,
Spain,17/05/2020,b,90,16899.6,5609.1,33.19072641,
Spain,17/05/2020,b,100,840.5,286.3,34.0630577,
Spain,18/04/2020,b,0,640.7,3.5,0.546277509,
Spain,18/04/2020,b,10,1091,5.2,0.476626948,
Spain,18/04/2020,b,20,9938.1,38.4,0.386391765,
Spain,18/04/2020,b,30,18330.7,80.4,0.438608455,
Spain,18/04/2020,b,40,28696.4,234.1,0.815781771,
Spain,18/04/2020,b,50,35853.1,622,1.734856958,
Spain,18/04/2020,b,60,31036,1864.3,6.006895218,
Spain,18/04/2020,b,70,29702.1,5412.9,18.22396396,
Spain,18/04/2020,b,80,28804.3,8531.7,29.61953597,
Spain,18/04/2020,b,90,11355.2,3513.4,30.94089052,
Spain,18/04/2020,b,100,496.4,147,29.61321515,
Spain,19/04/2020,b,0,661.1,5.1,0.771441537,
Spain,19/04/2020,b,10,1125.3,5.1,0.453212477,
Spain,19/04/2020,b,20,10326.1,50.9,0.492925693,
Spain,19/04/2020,b,30,18784.4,96.7,0.514788867,
Spain,19/04/2020,b,40,29365.3,244.2,0.831593752,
Spain,19/04/2020,b,50,36568.9,649.6,1.77637282,
Spain,19/04/2020,b,60,31392.7,1862.3,5.932270878,
Spain,19/04/2020,b,70,29989.2,5439.4,18.13786296,
Spain,19/04/2020,b,80,29610.4,8745.2,29.53421771,
Spain,19/04/2020,b,90,11862,3603.5,30.37851964,
Spain,19/04/2020,b,100,524.6,150,28.59321388,
Spain,20/04/2020,b,0,677.9,5.2,0.76707479,
Spain,20/04/2020,b,10,1149.9,5.2,0.452213236,
Spain,20/04/2020,b,20,10539.2,51.6,0.489600729,
Spain,20/04/2020,b,30,19169.5,98.1,0.511750437,
Spain,20/04/2020,b,40,29930,247.8,0.827931841,
Spain,20/04/2020,b,50,37273.1,664.4,1.78251876,
Spain,20/04/2020,b,60,31984.6,1898.4,5.93535639,
Spain,20/04/2020,b,70,30570,5547.3,18.14622179,
Spain,20/04/2020,b,80,30222.7,8924.2,29.52813614,
Spain,20/04/2020,b,90,12124.2,3685.9,30.40118111,
Spain,20/04/2020,b,100,536.9,154,28.68318123,
Spain,21/03/2020,b,0,194.4,0,0,
Spain,21/03/2020,b,10,333.1,2.1,0.630441309,
Spain,21/03/2020,b,20,1936.5,8.5,0.438936225,
Spain,21/03/2020,b,30,3327.5,6.4,0.192336589,
Spain,21/03/2020,b,40,4399.1,19.2,0.436452911,
Spain,21/03/2020,b,50,4715.5,42.7,0.905524335,
Spain,21/03/2020,b,60,4394.5,134.6,3.062919559,
Spain,21/03/2020,b,70,4720.1,350.4,7.423571535,
Spain,21/03/2020,b,80,3371.5,633.5,18.78985615,
Spain,21/03/2020,b,90,1131.6,481,42.50618593,
Spain,21/03/2020,b,100,48.2,41.4,85.89211618,
Spain,21/04/2020,b,0,692.2,3.4,0.491187518,
Spain,21/04/2020,b,10,1180.4,5.2,0.440528634,
Spain,21/04/2020,b,20,10728.1,41.3,0.384970312,
Spain,21/04/2020,b,30,19496.2,82.5,0.423159385,
Spain,21/04/2020,b,40,30471.9,237.2,0.778422087,
Spain,21/04/2020,b,50,37947.1,666.9,1.757446551,
Spain,21/04/2020,b,60,32507.8,1923.5,5.917041449,
Spain,21/04/2020,b,70,31095.2,5634.7,18.12080321,
Spain,21/04/2020,b,80,31047.4,9120.7,29.37669499,
Spain,21/04/2020,b,90,12653.3,3837.7,30.32963733,
Spain,21/04/2020,b,100,569.3,163.9,28.78974179,
Spain,21/05/2020,b,0,928.9,2.8,0.301431801,
Spain,21/05/2020,b,10,1732.2,7,0.40411038,
Spain,21/05/2020,b,20,13554.3,33.4,0.246416266,
Spain,21/05/2020,b,30,22408.9,87.8,0.391808612,
Spain,21/05/2020,b,40,34320.3,302.3,0.880819806,
Spain,21/05/2020,b,50,41505.1,915.2,2.205030225,
Spain,21/05/2020,b,60,33241.5,2538,7.63503452,
Spain,21/05/2020,b,70,31473.9,6807.4,21.62871459,
Spain,21/05/2020,b,80,37147.1,11781.6,31.71606936,
Spain,21/05/2020,b,90,17623.5,5855.5,33.22552274,
Spain,21/05/2020,b,100,888.1,297.2,33.46469992,
Spain,22/03/2020,b,0,225.1,0,0,
Spain,22/03/2020,b,10,385.7,2.7,0.700025927,
Spain,22/03/2020,b,20,2242.7,10.8,0.481562402,
Spain,22/03/2020,b,30,3853.6,8.1,0.210193066,
Spain,22/03/2020,b,40,5094.5,24.4,0.478947885,
Spain,22/03/2020,b,50,5461,54.2,0.992492218,
Spain,22/03/2020,b,60,5089.3,170.8,3.356060755,
Spain,22/03/2020,b,70,5466.3,444.5,8.131642976,
Spain,22/03/2020,b,80,3905.1,803.4,20.57309672,
Spain,22/03/2020,b,90,1310,610.5,46.60305344,
Spain,22/03/2020,b,100,55.8,52.6,94.26523297,
Spain,22/04/2020,b,0,700.8,3.4,0.485159817,
Spain,22/04/2020,b,10,1213.2,5.1,0.420375865,
Spain,22/04/2020,b,20,11115.6,42.4,0.381445896,
Spain,22/04/2020,b,30,19969.6,84.7,0.4241447,
Spain,22/04/2020,b,40,31314.1,233.8,0.746628516,
Spain,22/04/2020,b,50,38804.1,677.7,1.746464935,
Spain,22/04/2020,b,60,32940.6,1946.7,5.90972842,
Spain,22/04/2020,b,70,31370,5716.3,18.2221868,
Spain,22/04/2020,b,80,31875.3,9303,29.18560766,
Spain,22/04/2020,b,90,13127.8,3971.2,30.25030851,
Spain,22/04/2020,b,100,592.9,172.8,29.14488109,
Spain,23/03/2020,b,0,251.9,0,0,
Spain,23/03/2020,b,10,438,3.1,0.707762557,
Spain,23/03/2020,b,20,2620.2,12.4,0.473246317,
Spain,23/03/2020,b,30,4624.1,15.5,0.335200363,
Spain,23/03/2020,b,40,6182.3,27.9,0.451288355,
Spain,23/03/2020,b,50,6653.2,68.1,1.023567607,
Spain,23/03/2020,b,60,6160.9,229.1,3.71861254,
Spain,23/03/2020,b,70,6403.2,569.5,8.893990505,
Spain,23/03/2020,b,80,4932.2,1247.4,25.29094522,
Spain,23/03/2020,b,90,1364.4,505.4,37.04192319,
Spain,23/03/2020,b,100,42.5,17.7,41.64705882,
Spain,23/04/2020,b,0,671.8,3.4,0.506103007,
Spain,23/04/2020,b,10,1156.5,5.2,0.449632512,
Spain,23/04/2020,b,20,10596.8,43,0.405782878,
Spain,23/04/2020,b,30,19037.2,85.9,0.451221818,
Spain,23/04/2020,b,40,29842.4,237.2,0.794842238,
Spain,23/04/2020,b,50,36988.4,689.2,1.863286868,
Spain,23/04/2020,b,60,31389.3,1980,6.307881985,
Spain,23/04/2020,b,70,29861,5800.7,19.42567228,
Spain,23/04/2020,b,80,30370.9,9456.5,31.1367131,
Spain,23/04/2020,b,90,12510.7,4046.5,32.34431327,
Spain,23/04/2020,b,100,565,176.4,31.22123894,
Spain,24/03/2020,b,0,291.7,0,0,
Spain,24/03/2020,b,10,500.7,3.7,0.738965448,
Spain,24/03/2020,b,20,3095.3,15,0.484605693,
Spain,24/03/2020,b,30,5465.8,18.7,0.34212741,
Spain,24/03/2020,b,40,7364,37.4,0.507876154,
Spain,24/03/2020,b,50,8049.6,82.3,1.022411051,
Spain,24/03/2020,b,60,7407.5,295.5,3.989200135,
Spain,24/03/2020,b,70,7738.4,714.5,9.233174816,
Spain,24/03/2020,b,80,5955.6,1601,26.88226207,
Spain,24/03/2020,b,90,1687,644.2,38.18612922,
Spain,24/03/2020,b,100,54.4,21.7,39.88970588,
Spain,24/04/2020,b,0,661.2,3.1,0.468844525,
Spain,24/04/2020,b,10,1198.3,6.3,0.525744805,
Spain,24/04/2020,b,20,11148.6,44,0.394668389,
Spain,24/04/2020,b,30,19004,84.9,0.446748053,
Spain,24/04/2020,b,40,29801.9,243.6,0.817397548,
Spain,24/04/2020,b,50,36548,715.1,1.956605013,
Spain,24/04/2020,b,60,30892.2,1930,6.247531739,
Spain,24/04/2020,b,70,30140.9,5895.2,19.55880548,
Spain,24/04/2020,b,80,32036.5,9656.2,30.14124514,
Spain,24/04/2020,b,90,13822,4140.4,29.95514397,
Spain,24/04/2020,b,100,651.4,183.2,28.12404053,
Spain,25/03/2020,b,0,299.6,0,0,
Spain,25/03/2020,b,10,517.1,3.1,0.599497196,
Spain,25/03/2020,b,20,3308,12.3,0.371825877,
Spain,25/03/2020,b,30,5914,21.6,0.365235036,
Spain,25/03/2020,b,40,8638.1,58.6,0.678389924,
Spain,25/03/2020,b,50,9843.5,107.9,1.096154823,
Spain,25/03/2020,b,60,9240.8,351.5,3.803783222,
Spain,25/03/2020,b,70,9206.6,934.4,10.14924076,
Spain,25/03/2020,b,80,6985.8,1831.7,26.22033267,
Spain,25/03/2020,b,90,2156.6,740.9,34.35500325,
Spain,25/03/2020,b,100,77.9,27,34.65982028,
Spain,25/04/2020,b,0,675.5,3.2,0.473723168,
Spain,25/04/2020,b,10,1203,6.3,0.523690773,
Spain,25/04/2020,b,20,11247.6,44.3,0.393861802,
Spain,25/04/2020,b,30,19153.8,85.4,0.445864528,
Spain,25/04/2020,b,40,30045.6,245.1,0.815760045,
Spain,25/04/2020,b,50,36877.7,719.4,1.950772418,
Spain,25/04/2020,b,60,31145.2,2036.5,6.538728279,
Spain,25/04/2020,b,70,30366.3,5949.7,19.59310156,
Spain,25/04/2020,b,80,32322.6,9725.3,30.08823548,
Spain,25/04/2020,b,90,13940.5,4190.6,30.06061476,
Spain,25/04/2020,b,100,656.1,184.3,28.09023015,
Spain,26/03/2020,b,0,338.5,0,0,
Spain,26/03/2020,b,10,583.6,3.6,0.616860864,
Spain,26/03/2020,b,20,3761.4,14.2,0.377519009,
Spain,26/03/2020,b,30,6686.6,24.9,0.372386564,
Spain,26/03/2020,b,40,9804.6,67.5,0.688452359,
Spain,26/03/2020,b,50,11278.5,124.4,1.102983553,
Spain,26/03/2020,b,60,10535.9,422.9,4.013895348,
Spain,26/03/2020,b,70,10511.6,1133.7,10.78522775,
Spain,26/03/2020,b,80,7981,2160.7,27.07304849,
Spain,26/03/2020,b,90,2486.5,874.2,35.1578524,
Spain,26/03/2020,b,100,90.9,32,35.20352035,
Spain,26/04/2020,b,0,673.4,3,0.445500446,
Spain,26/04/2020,b,10,1230.9,6,0.487448209,
Spain,26/04/2020,b,20,11363,32.8,0.288656165,
Spain,26/04/2020,b,30,19335.7,80.6,0.416845524,
Spain,26/04/2020,b,40,30282.6,253.7,0.837774828,
Spain,26/04/2020,b,50,37258,738.6,1.982393043,
Spain,26/04/2020,b,60,31068.7,2059.1,6.627570513,
Spain,26/04/2020,b,70,30251.8,5972.8,19.74361856,
Spain,26/04/2020,b,80,32908.4,9823.8,29.85195269,
Spain,26/04/2020,b,90,14408.2,4352.8,30.21057453,
Spain,26/04/2020,b,100,684.4,198,28.93045003,
Spain,27/03/2020,b,0,371.2,0,0,
Spain,27/03/2020,b,10,632.6,3.9,0.61650332,
Spain,27/03/2020,b,20,4166.7,15.8,0.379196966,
Spain,27/03/2020,b,30,7531.1,27.6,0.366480328,
Spain,27/03/2020,b,40,11077.2,75,0.677066407,
Spain,27/03/2020,b,50,12819.3,146,1.138907741,
Spain,27/03/2020,b,60,11933.2,485.3,4.066805216,
Spain,27/03/2020,b,70,11819.5,1353.4,11.45056897,
Spain,27/03/2020,b,80,8973.9,2533.3,28.22964374,
Spain,27/03/2020,b,90,2819.3,1012.7,35.9202639,
Spain,27/03/2020,b,100,104.1,37,35.54274736,
Spain,27/04/2020,b,0,679,3,0.441826215,
Spain,27/04/2020,b,10,1240.8,6,0.483558994,
Spain,27/04/2020,b,20,11459.1,33.1,0.2888534,
Spain,27/04/2020,b,30,19469.6,82.6,0.42425114,
Spain,27/04/2020,b,40,30483.3,258.5,0.848005301,
Spain,27/04/2020,b,50,37473.2,746.8,1.992890919,
Spain,27/04/2020,b,60,31236.4,2084.2,6.672343804,
Spain,27/04/2020,b,70,30402,6028.8,19.83027432,
Spain,27/04/2020,b,80,33126.4,9949.3,30.03435327,
Spain,27/04/2020,b,90,14513.7,4427.8,30.50772718,
Spain,27/04/2020,b,100,689.4,202,29.30084131,
Spain,28/03/2020,b,0,324.7,0,0,
Spain,28/03/2020,b,10,564.7,2.4,0.425004427,
Spain,28/03/2020,b,20,4395.1,14.3,0.325362335,
Spain,28/03/2020,b,30,8106.4,23.9,0.294828777,
Spain,28/03/2020,b,40,12126.6,83.6,0.689393565,
Spain,28/03/2020,b,50,14328.9,176.8,1.233870011,
Spain,28/03/2020,b,60,13325,537.4,4.033020638,
Spain,28/03/2020,b,70,13201.1,1789,13.55190098,
Spain,28/03/2020,b,80,9594.9,2854.4,29.74913756,
Spain,28/03/2020,b,90,2738.8,1010.9,36.91032569,
Spain,28/03/2020,b,100,90.9,35.3,38.83388339,
Spain,28/04/2020,b,0,695.6,3,0.431282346,
Spain,28/04/2020,b,10,1265.6,6.1,0.481984829,
Spain,28/04/2020,b,20,11588.3,33.5,0.28908468,
Spain,28/04/2020,b,30,19699.6,83.7,0.424881723,
Spain,28/04/2020,b,40,30813.5,261.7,0.849303065,
Spain,28/04/2020,b,50,37873.1,759.2,2.004589009,
Spain,28/04/2020,b,60,31553.7,2119.3,6.716486498,
Spain,28/04/2020,b,70,30693,6122,19.94591601,
Spain,28/04/2020,b,80,33401.7,10133.9,30.33947374,
Spain,28/04/2020,b,90,14637.2,4543.8,31.0428224,
Spain,28/04/2020,b,100,695.8,209,30.03736706,
Spain,29/03/2020,b,0,349.8,0,0,
Spain,29/03/2020,b,10,607.3,2.6,0.428124485,
Spain,29/03/2020,b,20,4757.6,15.8,0.332100219,
Spain,29/03/2020,b,30,8830.4,26.4,0.298967204,
Spain,29/03/2020,b,40,13144.1,94.9,0.721996942,
Spain,29/03/2020,b,50,15495.7,205.6,1.326819698,
Spain,29/03/2020,b,60,14429.6,611.7,4.23920275,
Spain,29/03/2020,b,70,14233.3,2001.1,14.05928351,
Spain,29/03/2020,b,80,10322.2,3206,31.05927031,
Spain,29/03/2020,b,90,2928.5,1136.4,38.8048489,
Spain,29/03/2020,b,100,96.4,39.5,40.97510373,
Spain,29/04/2020,b,0,704,3,0.426136364,
Spain,29/04/2020,b,10,1276.1,7.4,0.579891858,
Spain,29/04/2020,b,20,11706.1,32.7,0.27934154,
Spain,29/04/2020,b,30,19839.6,81.7,0.411802657,
Spain,29/04/2020,b,40,31012.1,258.6,0.833868071,
Spain,29/04/2020,b,50,38095.6,777.1,2.039868121,
Spain,29/04/2020,b,60,31375.3,2147.2,6.843599902,
Spain,29/04/2020,b,70,30410.6,6120.5,20.12620599,
Spain,29/04/2020,b,80,33516.7,10217.2,30.48390802,
Spain,29/04/2020,b,90,14793.6,4677.6,31.61907852,
Spain,29/04/2020,b,100,705.4,220,31.18797845,
Spain,30/03/2020,b,0,398.2,2.5,0.627825213,
Spain,30/03/2020,b,10,668.8,2.5,0.373803828,
Spain,30/03/2020,b,20,5132.3,14.7,0.286421293,
Spain,30/03/2020,b,30,9624.8,31.9,0.331435458,
Spain,30/03/2020,b,40,14452.5,105.5,0.729977513,
Spain,30/03/2020,b,50,17200.8,242.9,1.412143621,
Spain,30/03/2020,b,60,15989.2,723.9,4.527431016,
Spain,30/03/2020,b,70,15817.3,2243,14.18067559,
Spain,30/03/2020,b,80,11671.9,3538.7,30.31811445,
Spain,30/03/2020,b,90,3350.2,1241.1,37.04554952,
Spain,30/03/2020,b,100,111,42.3,38.10810811,
Spain,30/04/2020,b,0,707.9,3,0.423788671,
Spain,30/04/2020,b,10,1290.6,7.4,0.573376724,
Spain,30/04/2020,b,20,11791.6,32.7,0.277316055,
Spain,30/04/2020,b,30,19993.1,83.3,0.416643742,
Spain,30/04/2020,b,40,31230.4,259,0.82932015,
Spain,30/04/2020,b,50,38412.8,781.3,2.033957431,
Spain,30/04/2020,b,60,31621,2171.4,6.866955504,
Spain,30/04/2020,b,70,30624.3,6177.7,20.17254272,
Spain,30/04/2020,b,80,33824.9,10309.1,30.47784325,
Spain,30/04/2020,b,90,15000.6,4771.3,31.80739437,
Spain,30/04/2020,b,100,718.8,227.7,31.67779633,
Spain,31/03/2020,b,0,425.9,2.7,0.633951632,
Spain,31/03/2020,b,10,724.4,2.7,0.372722253,
Spain,31/03/2020,b,20,5531.5,16,0.289252463,
Spain,31/03/2020,b,30,10349.6,37.3,0.360400402,
Spain,31/03/2020,b,40,15615.4,117.3,0.751181526,
Spain,31/03/2020,b,50,18576.8,269.2,1.449119332,
Spain,31/03/2020,b,60,17320.9,802.4,4.632553736,
Spain,31/03/2020,b,70,17186.2,2476.5,14.40981718,
Spain,31/03/2020,b,80,12650.3,3894.7,30.78741216,
Spain,31/03/2020,b,90,3634.3,1386,38.13664254,
Spain,31/03/2020,b,100,120.8,48.2,39.90066225,
