date,new_deaths_sum,total_cases_sum,IFR
2020-01-01,0,27,0
2020-01-02,0,27,0
2020-01-03,0,44,0
2020-01-04,0,44,0
2020-01-05,0,59,0
2020-01-06,0,59,0
2020-01-07,0,59,0
2020-01-08,0,59,0
2020-01-09,0,59,0
2020-01-10,0,59,0
2020-01-11,1,59,.0169491525423729
2020-01-12,0,59,0
2020-01-13,0,60,0
2020-01-14,0,60,0
2020-01-15,1,61,.0163934426229508
2020-01-16,0,61,0
2020-01-17,0,66,0
2020-01-18,0,83,0
2020-01-19,1,219,.0045662100456621
2020-01-20,0,239,0
2020-01-21,3,392,.0076530612244898
2020-01-22,11,534,.0205992509363296
2020-01-23,0,631,0
2020-01-24,9,897,.0100334448160535
2020-01-25,15,1350,.0111111111111111
2020-01-26,15,2023,.0074147305981216
2020-01-27,25,2820,.00886524822695036
2020-01-28,25,4587,.00545018530630041
2020-01-29,26,6067,.00428547881984506
2020-01-30,38,7823,.00485747155822574
2020-01-31,43,9826,.00437614492163647
2020-02-01,46,11946,.00385066130922485
2020-02-02,46,14554,.00316064312216573
2020-02-03,57,17372,.00328114206769514
2020-02-04,65,20615,.00315304390007276
2020-02-05,66,24512,.00269255874673629
2020-02-06,72,28253,.00254840193961703
2020-02-07,73,31430,.00232262169901368
2020-02-08,86,34869,.00246637414322177
2020-02-09,89,37488,.00237409304310713
2020-02-10,97,40470,.00239683716333086
2020-02-11,108,42970,.00251338142890389
2020-02-12,97,45003,.00215541186143146
2020-02-13,255,60154,.00423911959304452
2020-02-14,13,64322,.000202108143403501
2020-02-15,144,66882,.00215304566251009
2020-02-16,142,68910,.00206065883035844
2020-02-17,106,70977,.00149344153739944
2020-02-18,98,72873,.00134480534628738
2020-02-19,139,74649,.00186204771664724
2020-02-20,114,75102,.0015179356075737
2020-02-21,119,76085,.00156404021817704
2020-02-22,112,77170,.00145134119476481
2020-02-23,104,78178,.00133029752615825
2020-02-24,155,78648,.00197080663208219
2020-02-25,79,79441,.000994448710363666
2020-02-26,63,80306,.000784499290214928
2020-02-27,38,81401,.000466824731882901
2020-02-28,57,82670,.000689488327083585
2020-02-29,62,84518,.00073357154688942
2020-03-01,58,86337,.000671786140356973
2020-03-02,67,88416,.000757781397032211
2020-03-03,72,90005,.000799955558024554
2020-03-04,84,92292,.000910154726303472
2020-03-05,80,94534,.000846256373368312
2020-03-06,102,97624,.00104482504302221
2020-03-07,104,101598,.00102364219768106
2020-03-08,97,105546,.000919030564872188
2020-03-09,228,109678,.0020788125239337
2020-03-10,207,114260,.00181165762296517
2020-03-11,272,119430,.00227748471908231
2020-03-12,326,126910,.00256874950752502
2020-03-13,349,135612,.00257351856767838
2020-03-14,439,145748,.00301204819277108
2020-03-15,361,158005,.00228473782475238
2020-03-16,746,170433,.0043770865970792
2020-03-17,598,184189,.00324666511029432
2020-03-18,800,200659,.00398686328547436
2020-03-19,942,220468,.00427272892211115
2020-03-20,1043,250842,.00415799586991014
2020-03-21,1369,282190,.00485134129487225
2020-03-22,1700,316237,.00537571504915617
2020-03-23,1641,350237,.00468539874427887
2020-03-24,1780,393139,.00452766070015949
2020-03-25,2264,434020,.00521634947698263
2020-03-26,2573,486251,.00529150582723737
2020-03-27,2749,546601,.00502926266142945
2020-03-28,3422,610936,.00560124137389186
2020-03-29,3493,674201,.00518094752158481
2020-03-30,3129,732011,.00427452592925516
2020-03-31,3894,795480,.00489515764066978
2020-04-01,4629,868166,.00533192960793212
2020-04-02,4907,944928,.00519298824884012
2020-04-03,4956,1021670,.00485088140006068
2020-04-04,6631,1102618,.00601386881041303
2020-04-05,6145,1187455,.00517493294482738
2020-04-06,4675,1256545,.00372051936062775
2020-04-07,5266,1328880,.00396273553669255
2020-04-08,7663,1403870,.0054584826230349
2020-04-09,6436,1488349,.00432425459351268
2020-04-10,7445,1574154,.00472952455731777
2020-04-11,7221,1663474,.00434091545765068
2020-04-12,6026,1744244,.00345479187544862
2020-04-13,5266,1815498,.00290058154842363
2020-04-14,5371,1881515,.00285461449948579
2020-04-15,7604,1958117,.00388332260023277
2020-04-16,10520,2037865,.00516226541012285
2020-04-17,8709,2120827,.00410641697790532
2020-04-18,8568,2202721,.00388973456011905
2020-04-19,6083,2089210,.00291162688288875
2020-04-20,5036,2354605,.00213878760981141
2020-04-21,5336,2430565,.00219537432654547
2020-04-22,7284,2516295,.00289473213593796
2020-04-23,6103,2582583,.00236313799014398
2020-04-24,7444,2660017,.00279847835558946
2020-04-25,5432,2733782,.00198699091588137
2020-04-26,6246,2834330,.00220369540596896
2020-04-27,3928,2917386,.00134641079377223
2020-04-28,4890,2983168,.00163919698790011
2020-04-29,6515,3053389,.00213369472412457
2020-04-30,6671,3132539,.00212958242499136
2020-05-01,5534,3217125,.00172016940591367
2020-05-02,5840,3308867,.00176495459019658
2020-05-03,4749,3364846,.00141135731026026
2020-05-04,3686,3468545,.00106269343485525
2020-05-05,3999,3545711,.00112784149638817
2020-05-06,5949,3624895,.00164115098506302
2020-05-07,6337,3685299,.00171953483285888
2020-05-08,5746,3808904,.00150857044441131
2020-05-09,5216,3870228,.00134772421676449
2020-05-10,4440,3989201,.00111300483480276
2020-05-11,3410,4065562,.000838752428323563
2020-05-12,3552,4107711,.000864715166183794
2020-05-13,5776,4223007,.00136774577925161
2020-05-14,5187,4308957,.00120377158556003
2020-05-15,5370,4405622,.00121889712735228
2020-05-16,5171,4503655,.00114817853498991
2020-05-17,4268,4597851,.000928259745694238
2020-05-18,2973,4679068,.000635382943782822
2020-05-19,3262,4766204,.00068440209441308
2020-05-20,5228,4861149,.00107546590322576
2020-05-21,4438,4712204,.0009418098197786
2020-05-22,5442,5068566,.00107367645996915
2020-05-23,4690,5175140,.000906255676174944
2020-05-24,3989,5276246,.000756029950081933
2020-05-25,2734,5135062,.000532418109070543
2020-05-26,3383,5459558,.000619647231515811
2020-05-27,3936,5555428,.000708496267074292
2020-05-28,5177,5658011,.000914985849267525
2020-05-29,4701,5776816,.000813770076803554
2020-05-30,4804,5899834,.000814260197829295
2020-05-31,4051,6027630,.000672071776137553
